Date,Open,High,Low,Close,Adj Close,Volume
1962-04-04,0.000000,4.265625,4.218750,4.218750,0.737678,140800
1962-04-05,0.000000,4.289063,4.156250,4.281250,0.748607,187200
1962-04-06,0.000000,4.335938,4.250000,4.296875,0.751339,96000
1962-04-09,0.000000,4.335938,4.265625,4.265625,0.745875,140800
1962-04-10,0.000000,4.343750,4.250000,4.335938,0.758170,134400
1962-04-11,0.000000,4.375000,4.289063,4.289063,0.749973,97600
1962-04-12,0.000000,4.367188,4.289063,4.335938,0.758170,185600
1962-04-13,0.000000,4.328125,4.289063,4.320313,0.755437,121600
1962-04-16,0.000000,4.343750,4.281250,4.296875,0.751339,86400
1962-04-17,0.000000,4.335938,4.281250,4.312500,0.754071,92800
1962-04-18,0.000000,4.320313,4.250000,4.250000,0.743143,124800
1962-04-19,0.000000,4.296875,4.257813,4.296875,0.751339,84800
1962-04-23,0.000000,4.335938,4.281250,4.296875,0.751339,118400
1962-04-24,0.000000,4.320313,4.273438,4.289063,0.749973,81600
1962-04-25,0.000000,4.304688,4.234375,4.265625,0.745875,166400
1962-04-26,0.000000,4.242188,4.164063,4.195313,0.733580,139200
1962-04-27,0.000000,4.234375,4.156250,4.187500,0.732214,160000
1962-04-30,0.000000,4.210938,3.968750,3.968750,0.693965,520000
1962-05-01,0.000000,4.093750,3.937500,4.070313,0.711723,300800
1962-05-02,0.000000,4.203125,4.148438,4.187500,0.732214,228800
1962-05-03,0.000000,4.304688,4.164063,4.250000,0.743143,166400
1962-05-04,0.000000,4.218750,4.140625,4.218750,0.737678,92800
1962-05-07,0.000000,4.242188,4.171875,4.171875,0.729482,118400
1962-05-08,0.000000,4.156250,4.093750,4.156250,0.726750,86400
1962-05-09,0.000000,4.171875,4.078125,4.101563,0.717187,121600
1962-05-10,0.000000,4.117188,4.007813,4.031250,0.704893,203200
1962-05-11,0.000000,4.070313,3.929688,3.929688,0.687134,179200
1962-05-14,0.000000,3.937500,3.757813,3.937500,0.688500,398400
1962-05-15,0.000000,4.117188,3.984375,4.046875,0.707625,254400
1962-05-16,0.000000,4.046875,3.960938,4.007813,0.700795,158400
1962-05-17,0.000000,4.000000,3.921875,3.960938,0.692599,137600
1962-05-18,0.000000,3.929688,3.843750,3.914063,0.684402,153600
1962-05-21,0.000000,3.984375,3.890625,3.976563,0.695330,99200
1962-05-22,0.000000,3.960938,3.851563,3.859375,0.674839,128000
1962-05-23,0.000000,3.843750,3.625000,3.625000,0.633857,444800
1962-05-24,0.000000,3.750000,3.625000,3.625000,0.633857,424000
1962-05-25,0.000000,3.671875,3.453125,3.593750,0.628393,400000
1962-05-28,0.000000,3.531250,3.140625,3.148438,0.550527,572800
1962-05-29,0.000000,3.625000,3.375000,3.609375,0.631125,1184000
1962-05-31,0.000000,3.617188,3.437500,3.437500,0.601071,633600
1962-06-01,0.000000,3.523438,3.320313,3.320313,0.580580,580800
1962-06-04,0.000000,3.359375,3.125000,3.156250,0.551893,520000
1962-06-05,0.000000,3.406250,3.062500,3.304688,0.577848,670400
1962-06-06,0.000000,3.343750,3.210938,3.281250,0.573750,289600
1962-06-07,0.000000,3.335938,3.265625,3.273438,0.572384,200000
1962-06-08,0.000000,3.343750,3.281250,3.281250,0.573750,152000
1962-06-11,0.000000,3.304688,3.195313,3.195313,0.558723,217600
1962-06-12,0.000000,3.195313,3.093750,3.101563,0.542331,310400
1962-06-13,0.000000,3.187500,3.031250,3.039063,0.531402,467200
1962-06-14,0.000000,3.140625,2.937500,2.960938,0.517741,481600
1962-06-15,0.000000,3.054688,2.664063,3.023438,0.528670,2419200
1962-06-18,0.000000,3.015625,2.773438,2.875000,0.502714,1001600
1962-06-19,0.000000,2.906250,2.835938,2.875000,0.502714,284800
1962-06-20,0.000000,2.914063,2.687500,2.742188,0.479491,520000
1962-06-21,0.000000,2.796875,2.695313,2.695313,0.471294,414400
1962-06-22,0.000000,2.804688,2.640625,2.640625,0.461732,438400
1962-06-25,0.000000,2.765625,2.570313,2.750000,0.480857,710400
1962-06-26,0.000000,2.773438,2.671875,2.695313,0.471294,328000
1962-06-27,0.000000,2.773438,2.679688,2.757813,0.482223,228800
1962-06-28,0.000000,2.976563,2.843750,2.953125,0.516375,654400
1962-06-29,0.000000,3.015625,2.890625,2.929688,0.512277,392000
1962-07-02,0.000000,3.023438,2.921875,3.007813,0.525937,163200
1962-07-03,0.000000,3.117188,3.000000,3.109375,0.543697,299200
1962-07-05,0.000000,3.117188,3.046875,3.117188,0.545063,224000
1962-07-06,0.000000,3.046875,2.976563,2.992188,0.523206,220800
1962-07-09,0.000000,3.101563,2.968750,3.101563,0.542331,214400
1962-07-10,0.000000,3.250000,3.070313,3.085938,0.539598,600000
1962-07-11,0.000000,3.140625,2.984375,3.125000,0.546429,300800
1962-07-12,0.000000,3.203125,3.109375,3.132813,0.547795,248000
1962-07-13,0.000000,3.125000,3.062500,3.125000,0.546429,132800
1962-07-16,0.000000,3.226563,3.101563,3.203125,0.560089,171200
1962-07-17,0.000000,3.226563,3.062500,3.085938,0.539598,206400
1962-07-18,0.000000,3.078125,3.000000,3.031250,0.530036,227200
1962-07-19,0.000000,3.156250,3.007813,3.023438,0.528670,254400
1962-07-20,0.000000,3.085938,3.023438,3.062500,0.535500,147200
1962-07-23,0.000000,3.078125,3.000000,3.015625,0.527303,211200
1962-07-24,0.000000,3.031250,2.968750,2.976563,0.520473,123200
1962-07-25,0.000000,3.015625,2.906250,3.015625,0.527303,161600
1962-07-26,0.000000,3.062500,3.015625,3.031250,0.530036,132800
1962-07-27,0.000000,3.109375,3.031250,3.093750,0.540964,158400
1962-07-30,0.000000,3.171875,3.078125,3.156250,0.551893,222400
1962-07-31,0.000000,3.218750,3.156250,3.179688,0.555991,323200
1962-08-01,0.000000,3.156250,3.093750,3.109375,0.543697,148800
1962-08-02,0.000000,3.179688,3.093750,3.171875,0.554625,131200
1962-08-03,0.000000,3.179688,3.109375,3.109375,0.543697,158400
1962-08-06,0.000000,3.132813,3.062500,3.085938,0.539598,99200
1962-08-07,0.000000,3.085938,3.046875,3.046875,0.532768,99200
1962-08-08,0.000000,3.125000,3.007813,3.109375,0.543697,112000
1962-08-09,0.000000,3.125000,3.062500,3.093750,0.540964,152000
1962-08-10,0.000000,3.109375,3.031250,3.085938,0.539598,123200
1962-08-13,0.000000,3.078125,3.023438,3.070313,0.536866,139200
1962-08-14,0.000000,3.140625,3.046875,3.117188,0.545063,270400
1962-08-15,0.000000,3.210938,3.101563,3.171875,0.554625,273600
1962-08-16,0.000000,3.203125,3.125000,3.179688,0.555991,196800
1962-08-17,0.000000,3.335938,3.179688,3.304688,0.577848,656000
1962-08-20,0.000000,3.429688,3.328125,3.382813,0.591509,363200
1962-08-21,0.000000,3.398438,3.343750,3.359375,0.589589,180800
1962-08-22,0.000000,3.492188,3.367188,3.468750,0.608785,390400
1962-08-23,0.000000,3.468750,3.351563,3.359375,0.589589,284800
1962-08-24,0.000000,3.390625,3.343750,3.375000,0.592331,131200
1962-08-27,0.000000,3.414063,3.382813,3.406250,0.597816,102400
1962-08-28,0.000000,3.414063,3.304688,3.312500,0.581363,148800
1962-08-29,0.000000,3.304688,3.250000,3.289063,0.577249,200000
1962-08-30,0.000000,3.328125,3.281250,3.304688,0.579992,84800
1962-08-31,0.000000,3.382813,3.289063,3.375000,0.592331,179200
1962-09-04,0.000000,3.421875,3.320313,3.343750,0.586847,161600
1962-09-05,0.000000,3.320313,3.250000,3.296875,0.578620,148800
1962-09-06,0.000000,3.265625,3.187500,3.257813,0.571765,318400
1962-09-07,0.000000,3.250000,3.203125,3.210938,0.563538,118400
1962-09-10,0.000000,3.218750,3.148438,3.218750,0.564909,118400
1962-09-11,0.000000,3.234375,3.171875,3.187500,0.559424,152000
1962-09-12,0.000000,3.203125,3.164063,3.195313,0.560795,108800
1962-09-13,0.000000,3.242188,3.164063,3.234375,0.567651,113600
1962-09-14,0.000000,3.367188,3.250000,3.343750,0.586847,134400
1962-09-17,0.000000,3.359375,3.312500,3.343750,0.586847,158400
1962-09-18,0.000000,3.367188,3.296875,3.320313,0.582733,139200
1962-09-19,0.000000,3.335938,3.296875,3.320313,0.582733,99200
1962-09-20,0.000000,3.343750,3.289063,3.289063,0.577249,156800
1962-09-21,0.000000,3.281250,3.171875,3.187500,0.559424,204800
1962-09-24,0.000000,3.156250,3.062500,3.062500,0.537486,286400
1962-09-25,0.000000,3.101563,2.992188,3.093750,0.542971,174400
1962-09-26,0.000000,3.117188,3.015625,3.023438,0.530631,153600
1962-09-27,0.000000,3.085938,3.000000,3.015625,0.529259,217600
1962-09-28,0.000000,3.054688,3.000000,3.031250,0.532002,142400
1962-10-01,0.000000,3.054688,2.945313,2.945313,0.516919,188800
1962-10-02,0.000000,3.007813,2.968750,2.984375,0.523775,227200
1962-10-03,0.000000,3.023438,2.968750,2.976563,0.522403,105600
1962-10-04,0.000000,3.000000,2.953125,3.000000,0.526517,113600
1962-10-05,0.000000,3.046875,3.000000,3.046875,0.534744,88000
1962-10-08,0.000000,3.085938,3.054688,3.062500,0.537486,76800
1962-10-09,0.000000,3.085938,3.054688,3.078125,0.540228,70400
1962-10-10,0.000000,3.132813,3.070313,3.070313,0.538857,193600
1962-10-11,0.000000,3.070313,3.039063,3.046875,0.534744,86400
1962-10-12,0.000000,3.046875,3.015625,3.023438,0.530631,84800
1962-10-15,0.000000,3.101563,3.015625,3.085938,0.541600,94400
1962-10-16,0.000000,3.101563,3.015625,3.023438,0.530631,113600
1962-10-17,0.000000,3.031250,2.960938,3.000000,0.526517,129600
1962-10-18,0.000000,3.039063,3.000000,3.007813,0.527889,132800
1962-10-19,0.000000,3.007813,2.929688,2.937500,0.515547,243200
1962-10-22,0.000000,2.898438,2.843750,2.875000,0.504579,334400
1962-10-23,0.000000,2.843750,2.757813,2.765625,0.485383,356800
1962-10-24,0.000000,3.000000,2.750000,3.000000,0.526517,443200
1962-10-25,0.000000,2.929688,2.828125,2.882813,0.505950,166400
1962-10-26,0.000000,2.898438,2.828125,2.835938,0.497723,107200
1962-10-29,0.000000,3.007813,2.906250,2.945313,0.516919,201600
1962-10-30,0.000000,3.023438,2.921875,3.007813,0.527889,176000
1962-10-31,0.000000,3.007813,2.945313,2.953125,0.518290,294400
1962-11-01,0.000000,3.046875,2.929688,3.039063,0.533373,377600
1962-11-02,0.000000,3.140625,3.007813,3.085938,0.541600,396800
1962-11-05,0.000000,3.117188,3.046875,3.085938,0.541600,227200
1962-11-07,0.000000,3.117188,3.023438,3.101563,0.544342,566400
1962-11-08,0.000000,3.109375,3.015625,3.039063,0.533373,412800
1962-11-09,0.000000,3.164063,3.031250,3.140625,0.551198,331200
1962-11-12,0.000000,3.210938,3.171875,3.203125,0.562167,244800
1962-11-13,0.000000,3.242188,3.125000,3.125000,0.548455,804800
1962-11-14,0.000000,3.203125,3.101563,3.203125,0.562167,179200
1962-11-15,0.000000,3.281250,3.195313,3.242188,0.569022,347200
1962-11-16,0.000000,3.273438,3.164063,3.265625,0.573136,156800
1962-11-19,0.000000,3.296875,3.218750,3.242188,0.571209,153600
1962-11-20,0.000000,3.328125,3.210938,3.328125,0.586349,233600
1962-11-21,0.000000,3.414063,3.335938,3.414063,0.601489,363200
1962-11-23,0.000000,3.453125,3.359375,3.375000,0.594608,228800
1962-11-26,0.000000,3.421875,3.328125,3.359375,0.591855,200000
1962-11-27,0.000000,3.437500,3.335938,3.437500,0.605618,300800
1962-11-28,0.000000,3.468750,3.406250,3.429688,0.604242,220800
1962-11-29,0.000000,3.437500,3.351563,3.375000,0.594608,118400
1962-11-30,0.000000,3.437500,3.328125,3.406250,0.600113,195200
1962-12-03,0.000000,3.429688,3.351563,3.382813,0.595984,145600
1962-12-04,0.000000,3.578125,3.328125,3.578125,0.630394,334400
1962-12-05,0.000000,3.625000,3.578125,3.585938,0.631771,252800
1962-12-06,0.000000,3.585938,3.523438,3.539063,0.623512,153600
1962-12-07,0.000000,3.546875,3.484375,3.515625,0.619383,89600
1962-12-10,0.000000,3.515625,3.390625,3.421875,0.602866,200000
1962-12-11,0.000000,3.390625,3.328125,3.359375,0.591855,193600
1962-12-12,0.000000,3.437500,3.359375,3.398438,0.598737,171200
1962-12-13,0.000000,3.414063,3.328125,3.343750,0.589102,128000
1962-12-14,0.000000,3.453125,3.320313,3.453125,0.608371,172800
1962-12-17,0.000000,3.445313,3.375000,3.375000,0.594608,171200
1962-12-18,0.000000,3.382813,3.265625,3.320313,0.584973,196800
1962-12-19,0.000000,3.367188,3.289063,3.328125,0.586349,203200
1962-12-20,0.000000,3.367188,3.312500,3.312500,0.583596,132800
1962-12-21,0.000000,3.359375,3.296875,3.320313,0.584973,100800
1962-12-24,0.000000,3.312500,3.265625,3.296875,0.580844,137600
1962-12-26,0.000000,3.335938,3.289063,3.312500,0.583596,171200
1962-12-27,0.000000,3.335938,3.289063,3.312500,0.583596,161600
1962-12-28,0.000000,3.312500,3.265625,3.273438,0.576714,100800
1962-12-31,0.000000,3.328125,3.281250,3.312500,0.583596,203200
1963-01-02,0.000000,3.343750,3.281250,3.296875,0.580844,110400
1963-01-03,0.000000,3.460938,3.335938,3.460938,0.609748,184000
1963-01-04,0.000000,3.531250,3.460938,3.531250,0.622136,150400
1963-01-07,0.000000,3.609375,3.539063,3.570313,0.629018,164800
1963-01-08,0.000000,3.601563,3.562500,3.593750,0.633147,139200
1963-01-09,0.000000,3.625000,3.507813,3.531250,0.622136,155200
1963-01-10,0.000000,3.609375,3.531250,3.578125,0.630394,150400
1963-01-11,0.000000,3.648438,3.578125,3.648438,0.642782,217600
1963-01-14,0.000000,3.734375,3.656250,3.710938,0.653793,249600
1963-01-15,0.000000,3.796875,3.726563,3.796875,0.668934,254400
1963-01-16,0.000000,3.750000,3.703125,3.710938,0.653793,144000
1963-01-17,0.000000,3.898438,3.726563,3.898438,0.686827,328000
1963-01-18,0.000000,3.929688,3.851563,3.875000,0.682698,292800
1963-01-21,0.000000,3.906250,3.835938,3.890625,0.685451,203200
1963-01-22,0.000000,3.898438,3.789063,3.828125,0.674439,113600
1963-01-23,0.000000,3.851563,3.789063,3.812500,0.671687,115200
1963-01-24,0.000000,3.804688,3.734375,3.773438,0.664805,160000
1963-01-25,0.000000,3.812500,3.781250,3.812500,0.671687,118400
1963-01-28,0.000000,3.820313,3.781250,3.812500,0.671687,83200
1963-01-29,0.000000,3.812500,3.781250,3.812500,0.671687,72000
1963-01-30,0.000000,3.773438,3.734375,3.750000,0.660675,89600
1963-01-31,0.000000,3.757813,3.710938,3.757813,0.662052,126400
1963-02-01,0.000000,3.765625,3.734375,3.757813,0.662052,65600
1963-02-04,0.000000,3.765625,3.679688,3.710938,0.653793,81600
1963-02-05,0.000000,3.765625,3.687500,3.765625,0.663428,112000
1963-02-06,0.000000,3.773438,3.742188,3.750000,0.660675,81600
1963-02-07,0.000000,3.750000,3.734375,3.734375,0.657922,20800
1963-02-08,0.000000,3.734375,3.671875,3.703125,0.652417,91200
1963-02-11,0.000000,3.695313,3.609375,3.625000,0.638653,134400
1963-02-12,0.000000,3.671875,3.617188,3.671875,0.646911,86400
1963-02-13,0.000000,3.734375,3.687500,3.734375,0.657922,83200
1963-02-14,0.000000,3.773438,3.734375,3.765625,0.663428,214400
1963-02-15,0.000000,3.804688,3.750000,3.773438,0.664805,158400
1963-02-18,0.000000,3.781250,3.726563,3.726563,0.659001,120000
1963-02-19,0.000000,3.734375,3.687500,3.687500,0.652094,88000
1963-02-20,0.000000,3.710938,3.656250,3.671875,0.649331,105600
1963-02-21,0.000000,3.710938,3.632813,3.710938,0.656239,142400
1963-02-25,0.000000,3.734375,3.695313,3.703125,0.654857,137600
1963-02-26,0.000000,3.718750,3.640625,3.664063,0.647949,92800
1963-02-27,0.000000,3.710938,3.640625,3.656250,0.646568,78400
1963-02-28,0.000000,3.703125,3.625000,3.625000,0.641042,68800
1963-03-01,0.000000,3.656250,3.515625,3.539063,0.625844,140800
1963-03-04,0.000000,3.609375,3.515625,3.539063,0.625844,128000
1963-03-05,0.000000,3.625000,3.539063,3.570313,0.631371,123200
1963-03-06,0.000000,3.625000,3.539063,3.625000,0.641042,91200
1963-03-07,0.000000,3.664063,3.625000,3.632813,0.642423,84800
1963-03-08,0.000000,3.687500,3.656250,3.671875,0.649331,91200
1963-03-11,0.000000,3.703125,3.671875,3.687500,0.652094,56000
1963-03-12,0.000000,3.703125,3.664063,3.687500,0.652094,81600
1963-03-13,0.000000,3.679688,3.632813,3.664063,0.647949,83200
1963-03-14,0.000000,3.679688,3.601563,3.609375,0.638279,81600
1963-03-15,0.000000,3.679688,3.601563,3.656250,0.646568,88000
1963-03-18,0.000000,3.679688,3.640625,3.664063,0.647949,40000
1963-03-19,0.000000,3.687500,3.640625,3.664063,0.647949,46400
1963-03-20,0.000000,3.703125,3.640625,3.703125,0.654857,83200
1963-03-21,0.000000,3.726563,3.640625,3.648438,0.645186,107200
1963-03-22,0.000000,3.703125,3.664063,3.687500,0.652094,62400
1963-03-25,0.000000,3.726563,3.703125,3.703125,0.654857,59200
1963-03-26,0.000000,3.742188,3.710938,3.718750,0.657620,99200
1963-03-27,0.000000,3.750000,3.718750,3.742188,0.661765,89600
1963-03-28,0.000000,3.750000,3.703125,3.703125,0.654857,68800
1963-03-29,0.000000,3.718750,3.625000,3.648438,0.645186,148800
1963-04-01,0.000000,3.710938,3.664063,3.695313,0.653476,81600
1963-04-02,0.000000,3.726563,3.671875,3.718750,0.657620,132800
1963-04-03,0.000000,3.718750,3.687500,3.718750,0.657620,139200
1963-04-04,0.000000,3.750000,3.710938,3.750000,0.663147,160000
1963-04-05,0.000000,3.804688,3.742188,3.804688,0.672817,172800
1963-04-08,0.000000,3.859375,3.796875,3.859375,0.682489,251200
1963-04-09,0.000000,3.882813,3.843750,3.882813,0.686633,166400
1963-04-10,0.000000,3.875000,3.773438,3.828125,0.676962,158400
1963-04-11,0.000000,3.875000,3.828125,3.851563,0.681107,144000
1963-04-15,0.000000,3.914063,3.882813,3.898438,0.689396,192000
1963-04-16,0.000000,3.914063,3.882813,3.898438,0.689396,145600
1963-04-17,0.000000,3.882813,3.812500,3.812500,0.674199,195200
1963-04-18,0.000000,3.867188,3.765625,3.781250,0.668673,105600
1963-04-19,0.000000,3.875000,3.828125,3.859375,0.682489,76800
1963-04-22,0.000000,3.929688,3.828125,3.875000,0.685252,182400
1963-04-23,0.000000,3.984375,3.867188,3.968750,0.701830,252800
1963-04-24,0.000000,4.031250,3.945313,3.960938,0.700449,228800
1963-04-25,0.000000,3.960938,3.875000,3.914063,0.692160,126400
1963-04-26,0.000000,3.914063,3.796875,3.851563,0.681107,297600
1963-04-29,0.000000,3.882813,3.796875,3.804688,0.672817,140800
1963-04-30,0.000000,3.843750,3.804688,3.835938,0.678344,105600
1963-05-01,0.000000,3.835938,3.820313,3.828125,0.676962,72000
1963-05-02,0.000000,3.835938,3.812500,3.835938,0.678344,115200
1963-05-03,0.000000,3.820313,3.789063,3.812500,0.674199,211200
1963-05-06,0.000000,3.820313,3.781250,3.804688,0.672817,91200
1963-05-07,0.000000,3.835938,3.796875,3.820313,0.675580,99200
1963-05-08,0.000000,3.828125,3.750000,3.765625,0.665909,166400
1963-05-09,0.000000,3.781250,3.703125,3.742188,0.661765,225600
1963-05-10,0.000000,3.835938,3.750000,3.804688,0.672817,164800
1963-05-13,0.000000,3.804688,3.750000,3.757813,0.664528,140800
1963-05-14,0.000000,3.789063,3.757813,3.757813,0.664528,108800
1963-05-15,0.000000,3.773438,3.750000,3.773438,0.667291,65600
1963-05-16,0.000000,3.789063,3.718750,3.734375,0.660384,91200
1963-05-17,0.000000,3.765625,3.726563,3.726563,0.659001,112000
1963-05-20,0.000000,3.750000,3.726563,3.734375,0.660384,134400
1963-05-21,0.000000,3.750000,3.710938,3.734375,0.662880,148800
1963-05-22,0.000000,3.781250,3.726563,3.726563,0.661493,96000
1963-05-23,0.000000,3.765625,3.718750,3.742188,0.664267,86400
1963-05-24,0.000000,3.750000,3.726563,3.734375,0.662880,59200
1963-05-27,0.000000,3.742188,3.703125,3.703125,0.657332,115200
1963-05-28,0.000000,3.718750,3.664063,3.671875,0.651785,153600
1963-05-29,0.000000,3.679688,3.656250,3.664063,0.650399,115200
1963-05-31,0.000000,3.703125,3.656250,3.703125,0.657332,169600
1963-06-03,0.000000,3.703125,3.656250,3.679688,0.653172,136000
1963-06-04,0.000000,3.687500,3.593750,3.648438,0.647625,171200
1963-06-05,0.000000,3.679688,3.625000,3.648438,0.647625,134400
1963-06-06,0.000000,3.648438,3.593750,3.648438,0.647625,115200
1963-06-07,0.000000,3.671875,3.625000,3.640625,0.646239,110400
1963-06-10,0.000000,3.664063,3.609375,3.640625,0.646239,142400
1963-06-11,0.000000,3.640625,3.562500,3.570313,0.633758,137600
1963-06-12,0.000000,3.625000,3.585938,3.585938,0.636531,249600
1963-06-13,0.000000,3.617188,3.531250,3.531250,0.626823,236800
1963-06-14,0.000000,3.546875,3.531250,3.546875,0.629597,224000
1963-06-17,0.000000,3.539063,3.507813,3.523438,0.625437,65600
1963-06-18,0.000000,3.562500,3.507813,3.507813,0.622663,148800
1963-06-19,0.000000,3.539063,3.507813,3.507813,0.622663,128000
1963-06-20,0.000000,3.546875,3.507813,3.539063,0.628210,116800
1963-06-21,0.000000,3.609375,3.554688,3.601563,0.639304,203200
1963-06-24,0.000000,3.625000,3.609375,3.625000,0.643464,188800
1963-06-25,0.000000,3.625000,3.609375,3.625000,0.643464,107200
1963-06-26,0.000000,3.617188,3.531250,3.562500,0.632370,158400
1963-06-27,0.000000,3.578125,3.507813,3.531250,0.626823,169600
1963-06-28,0.000000,3.578125,3.531250,3.570313,0.633758,96000
1963-07-01,0.000000,3.570313,3.507813,3.515625,0.624050,89600
1963-07-02,0.000000,3.523438,3.468750,3.500000,0.621277,243200
1963-07-03,0.000000,3.578125,3.492188,3.570313,0.633758,153600
1963-07-05,0.000000,3.656250,3.578125,3.656250,0.649012,260800
1963-07-08,0.000000,3.671875,3.609375,3.671875,0.651785,147200
1963-07-09,0.000000,3.710938,3.671875,3.687500,0.654559,171200
1963-07-10,0.000000,3.734375,3.671875,3.726563,0.661493,241600
1963-07-11,0.000000,3.734375,3.625000,3.648438,0.647625,171200
1963-07-12,0.000000,3.679688,3.617188,3.640625,0.646239,107200
1963-07-15,0.000000,3.664063,3.625000,3.640625,0.646239,81600
1963-07-16,0.000000,3.632813,3.601563,3.617188,0.642079,134400
1963-07-17,0.000000,3.656250,3.601563,3.640625,0.646239,153600
1963-07-18,0.000000,3.695313,3.625000,3.625000,0.643464,214400
1963-07-19,0.000000,3.656250,3.625000,3.656250,0.649012,65600
1963-07-22,0.000000,3.695313,3.656250,3.664063,0.650399,131200
1963-07-23,0.000000,3.726563,3.687500,3.687500,0.654559,196800
1963-07-24,0.000000,3.718750,3.695313,3.718750,0.660106,144000
1963-07-25,0.000000,3.726563,3.695313,3.718750,0.660106,110400
1963-07-26,0.000000,3.726563,3.695313,3.703125,0.657332,105600
1963-07-29,0.000000,3.734375,3.703125,3.718750,0.660106,96000
1963-07-30,0.000000,3.734375,3.679688,3.734375,0.662880,163200
1963-07-31,0.000000,3.742188,3.710938,3.710938,0.658719,112000
1963-08-01,0.000000,3.710938,3.625000,3.656250,0.649012,100800
1963-08-02,0.000000,3.695313,3.656250,3.695313,0.655946,52800
1963-08-05,0.000000,3.710938,3.671875,3.710938,0.658719,126400
1963-08-06,0.000000,3.734375,3.703125,3.718750,0.660106,120000
1963-08-07,0.000000,3.742188,3.710938,3.742188,0.664267,180800
1963-08-08,0.000000,3.789063,3.734375,3.781250,0.671200,161600
1963-08-09,0.000000,3.851563,3.789063,3.843750,0.682295,134400
1963-08-12,0.000000,3.851563,3.796875,3.812500,0.676747,113600
1963-08-13,0.000000,3.843750,3.781250,3.828125,0.679521,126400
1963-08-14,0.000000,3.875000,3.828125,3.859375,0.685068,152000
1963-08-15,0.000000,3.875000,3.835938,3.875000,0.687842,128000
1963-08-16,0.000000,3.945313,3.890625,3.945313,0.700323,136000
1963-08-19,0.000000,4.000000,3.953125,3.960938,0.703097,102400
1963-08-20,0.000000,3.937500,3.890625,3.898438,0.694468,92800
1963-08-21,0.000000,3.937500,3.890625,3.906250,0.695859,113600
1963-08-22,0.000000,3.914063,3.867188,3.914063,0.697252,67200
1963-08-23,0.000000,3.921875,3.820313,3.835938,0.683334,158400
1963-08-26,0.000000,3.882813,3.828125,3.875000,0.690293,97600
1963-08-27,0.000000,3.875000,3.828125,3.835938,0.683334,112000
1963-08-28,0.000000,3.875000,3.851563,3.875000,0.690293,120000
1963-08-29,0.000000,3.890625,3.835938,3.851563,0.686118,123200
1963-08-30,0.000000,3.937500,3.843750,3.937500,0.701426,163200
1963-09-03,0.000000,3.953125,3.914063,3.914063,0.697252,163200
1963-09-04,0.000000,3.929688,3.875000,3.875000,0.690293,124800
1963-09-05,0.000000,3.937500,3.875000,3.937500,0.701426,120000
1963-09-06,0.000000,4.000000,3.937500,3.945313,0.702818,166400
1963-09-09,0.000000,4.000000,3.945313,3.976563,0.708385,137600
1963-09-10,0.000000,4.062500,3.968750,4.062500,0.723694,372800
1963-09-11,0.000000,4.117188,4.039063,4.039063,0.719518,214400
1963-09-12,0.000000,4.078125,4.023438,4.062500,0.723694,206400
1963-09-13,0.000000,4.093750,4.062500,4.085938,0.727869,91200
1963-09-16,0.000000,4.156250,4.078125,4.101563,0.730653,203200
1963-09-17,0.000000,4.140625,4.046875,4.046875,0.720910,163200
1963-09-18,0.000000,4.062500,3.976563,4.000000,0.712560,156800
1963-09-19,0.000000,4.054688,3.984375,4.023438,0.716735,100800
1963-09-20,0.000000,4.062500,3.984375,4.023438,0.716735,89600
1963-09-23,0.000000,4.039063,3.945313,3.953125,0.704210,113600
1963-09-24,0.000000,3.992188,3.921875,3.937500,0.701426,84800
1963-09-25,0.000000,3.968750,3.804688,3.812500,0.679159,208000
1963-09-26,0.000000,3.828125,3.710938,3.828125,0.681942,486400
1963-09-27,0.000000,3.875000,3.796875,3.843750,0.684726,104000
1963-09-30,0.000000,3.859375,3.781250,3.812500,0.679159,107200
1963-10-01,0.000000,3.882813,3.820313,3.859375,0.687509,129600
1963-10-02,0.000000,3.867188,3.820313,3.859375,0.687509,110400
1963-10-03,0.000000,3.906250,3.851563,3.906250,0.695859,166400
1963-10-04,0.000000,3.937500,3.828125,3.875000,0.690293,203200
1963-10-07,0.000000,3.898438,3.835938,3.867188,0.688901,100800
1963-10-08,0.000000,3.843750,3.781250,3.828125,0.681942,228800
1963-10-09,0.000000,3.851563,3.789063,3.812500,0.679159,156800
1963-10-10,0.000000,3.867188,3.796875,3.867188,0.688901,171200
1963-10-11,0.000000,3.906250,3.867188,3.875000,0.690293,112000
1963-10-14,0.000000,3.882813,3.851563,3.875000,0.690293,73600
1963-10-15,0.000000,3.929688,3.890625,3.898438,0.694468,104000
1963-10-16,0.000000,3.937500,3.898438,3.937500,0.701426,161600
1963-10-17,0.000000,3.984375,3.945313,3.976563,0.708385,161600
1963-10-18,0.000000,4.015625,3.968750,4.000000,0.712560,169600
1963-10-21,0.000000,4.023438,4.000000,4.007813,0.713951,112000
1963-10-22,0.000000,4.023438,3.937500,3.992188,0.711168,179200
1963-10-23,0.000000,4.312500,4.046875,4.312500,0.768229,1017600
1963-10-24,0.000000,4.578125,4.343750,4.343750,0.773795,1086400
1963-10-25,0.000000,4.414063,4.265625,4.273438,0.761270,379200
1963-10-28,0.000000,4.367188,4.132813,4.132813,0.736220,323200
1963-10-29,0.000000,4.242188,4.156250,4.218750,0.751528,238400
1963-10-30,0.000000,4.187500,4.140625,4.156250,0.740394,147200
1963-10-31,0.000000,4.171875,4.101563,4.148438,0.739003,136000
