Date,Open,High,Low,Close,Adj Close,Volume
1963-07-31,0.000000,0.201968,0.201389,0.201389,0.060195,172800
1963-08-01,0.000000,0.200810,0.200810,0.200810,0.060022,129600
1963-08-02,0.000000,0.201968,0.200810,0.200810,0.060022,129600
1963-08-05,0.000000,0.203125,0.200810,0.201389,0.060195,345600
1963-08-06,0.000000,0.203125,0.201389,0.202836,0.060627,518400
1963-08-07,0.000000,0.207176,0.203993,0.207176,0.061925,864000
1963-08-08,0.000000,0.208044,0.206597,0.207755,0.062098,388800
1963-08-09,0.000000,0.216725,0.208333,0.216725,0.064779,1728000
1963-08-12,0.000000,0.218171,0.215278,0.215278,0.064346,777600
1963-08-13,0.000000,0.215856,0.213252,0.214120,0.064000,475200
1963-08-14,0.000000,0.213542,0.211806,0.211806,0.063309,302400
1963-08-15,0.000000,0.212384,0.210648,0.212384,0.063481,345600
1963-08-16,0.000000,0.215278,0.212963,0.212963,0.063654,475200
1963-08-19,0.000000,0.212963,0.209491,0.209491,0.062617,259200
1963-08-20,0.000000,0.210648,0.210069,0.210648,0.063137,86400
1963-08-21,0.000000,0.209491,0.209491,0.209491,0.062790,172800
1963-08-22,0.000000,0.210648,0.209491,0.210648,0.063137,129600
1963-08-23,0.000000,0.211806,0.210648,0.211806,0.063484,216000
1963-08-26,0.000000,0.212384,0.210648,0.212384,0.063657,259200
1963-08-27,0.000000,0.217014,0.212963,0.216435,0.064871,820800
1963-08-28,0.000000,0.218750,0.217014,0.217593,0.065219,648000
1963-08-29,0.000000,0.218171,0.217593,0.218171,0.065392,129600
1963-08-30,0.000000,0.221065,0.218171,0.220486,0.066086,604800
1963-09-03,0.000000,0.222801,0.220486,0.221354,0.066346,648000
1963-09-04,0.000000,0.221644,0.218750,0.220197,0.065999,475200
1963-09-05,0.000000,0.219329,0.218750,0.218750,0.065565,172800
1963-09-06,0.000000,0.219329,0.217014,0.218171,0.065392,475200
1963-09-09,0.000000,0.218750,0.217593,0.218750,0.065565,172800
1963-09-10,0.000000,0.220486,0.218750,0.220486,0.066086,302400
1963-09-11,0.000000,0.225694,0.222222,0.225116,0.067473,734400
1963-09-12,0.000000,0.226852,0.223669,0.226852,0.067994,432000
1963-09-13,0.000000,0.226852,0.224537,0.224537,0.067300,216000
1963-09-16,0.000000,0.223380,0.222222,0.222222,0.066606,216000
1963-09-17,0.000000,0.223380,0.222222,0.222222,0.066606,86400
1963-09-18,0.000000,0.220486,0.220486,0.220486,0.066086,43200
1963-09-19,0.000000,0.222222,0.218750,0.222222,0.066606,345600
1963-09-20,0.000000,0.223380,0.221354,0.223380,0.066953,216000
1963-09-23,0.000000,0.222222,0.218750,0.218750,0.065565,259200
1963-09-24,0.000000,0.219907,0.219329,0.219907,0.065912,172800
1963-09-25,0.000000,0.220775,0.218750,0.218750,0.065565,259200
1963-09-26,0.000000,0.221065,0.215856,0.215856,0.064698,475200
1963-09-27,0.000000,0.214699,0.212963,0.214120,0.064178,172800
1963-09-30,0.000000,0.212963,0.212963,0.212963,0.063831,86400
1963-10-01,0.000000,0.216435,0.213542,0.216435,0.064871,302400
1963-10-02,0.000000,0.217593,0.216435,0.217593,0.065219,129600
1963-10-03,0.000000,0.218171,0.217593,0.217593,0.065219,345600
1963-10-04,0.000000,0.219907,0.219329,0.219329,0.065739,129600
1963-10-07,0.000000,0.218171,0.217593,0.217593,0.065219,86400
1963-10-08,0.000000,0.217593,0.214120,0.214120,0.064178,302400
1963-10-09,0.000000,0.214699,0.209491,0.209491,0.062790,388800
1963-10-10,0.000000,0.209491,0.208912,0.209491,0.062790,172800
1963-10-11,0.000000,0.217593,0.210069,0.215278,0.064525,1166400
1963-10-14,0.000000,0.231192,0.216146,0.231192,0.069295,2462400
1963-10-15,0.000000,0.277778,0.251157,0.267940,0.080309,10411200
1963-10-16,0.000000,0.288194,0.270833,0.274595,0.082304,20692800
1963-10-17,0.000000,0.274306,0.257523,0.257523,0.077187,11577600
1963-10-18,0.000000,0.269676,0.259259,0.264468,0.079268,3931200
1963-10-21,0.000000,0.272280,0.260995,0.261574,0.078401,3196800
1963-10-22,0.000000,0.271412,0.258102,0.262153,0.078574,3758400
1963-10-23,0.000000,0.256944,0.243056,0.243056,0.072850,9072000
1963-10-24,0.000000,0.273148,0.245949,0.264468,0.079268,8985600
1963-10-25,0.000000,0.274884,0.266782,0.269097,0.080656,5227200
1963-10-28,0.000000,0.269097,0.256366,0.256655,0.076927,2030400
1963-10-29,0.000000,0.256944,0.251736,0.255208,0.076493,1382400
1963-10-30,0.000000,0.257523,0.247685,0.248843,0.074585,1036800
1963-10-31,0.000000,0.251736,0.247106,0.247106,0.074064,1036800
1963-11-01,0.000000,0.263889,0.248843,0.255787,0.076666,2246400
1963-11-04,0.000000,0.255787,0.247106,0.247106,0.074064,1296000
1963-11-06,0.000000,0.248264,0.243634,0.244502,0.073284,1252800
1963-11-07,0.000000,0.249421,0.243056,0.243056,0.072850,950400
1963-11-08,0.000000,0.247685,0.243056,0.244792,0.073371,950400
1963-11-11,0.000000,0.244213,0.239583,0.240162,0.071983,734400
1963-11-12,0.000000,0.241898,0.234954,0.236690,0.070942,1036800
1963-11-13,0.000000,0.240162,0.233218,0.240162,0.071983,950400
1963-11-14,0.000000,0.243056,0.233796,0.237847,0.071289,777600
1963-11-15,0.000000,0.236690,0.232060,0.234375,0.070249,604800
1963-11-18,0.000000,0.233218,0.229456,0.229745,0.068861,1036800
1963-11-19,0.000000,0.235822,0.230324,0.232060,0.069555,1166400
1963-11-20,0.000000,0.237269,0.233796,0.236111,0.070769,604800
1963-11-21,0.000000,0.234375,0.230903,0.232350,0.069642,993600
1963-11-22,0.000000,0.232639,0.219907,0.219907,0.065912,1641600
1963-11-26,0.000000,0.237847,0.229167,0.234375,0.070434,2419200
1963-11-27,0.000000,0.243056,0.234375,0.239005,0.071825,950400
1963-11-29,0.000000,0.248264,0.240162,0.247106,0.074260,950400
1963-12-02,0.000000,0.250000,0.246528,0.250000,0.075130,691200
1963-12-03,0.000000,0.248843,0.244213,0.245370,0.073738,388800
1963-12-04,0.000000,0.250000,0.244213,0.250000,0.075130,648000
1963-12-05,0.000000,0.253472,0.249421,0.250579,0.075304,604800
1963-12-06,0.000000,0.248843,0.244792,0.244792,0.073565,259200
1963-12-09,0.000000,0.244213,0.239005,0.240451,0.072260,648000
1963-12-10,0.000000,0.240741,0.239583,0.239583,0.071999,216000
1963-12-11,0.000000,0.239005,0.238426,0.238426,0.071651,216000
1963-12-12,0.000000,0.240741,0.239583,0.240741,0.072347,172800
1963-12-13,0.000000,0.240741,0.239583,0.239583,0.071999,216000
1963-12-16,0.000000,0.240162,0.238426,0.239294,0.071912,432000
1963-12-17,0.000000,0.247106,0.240162,0.246528,0.074086,734400
1963-12-18,0.000000,0.247685,0.241898,0.241898,0.072695,345600
1963-12-19,0.000000,0.240741,0.236111,0.236111,0.070956,345600
1963-12-20,0.000000,0.236111,0.233218,0.233218,0.070086,1123200
1963-12-23,0.000000,0.238426,0.233796,0.234375,0.070434,907200
1963-12-24,0.000000,0.239005,0.234375,0.237847,0.071477,561600
1963-12-26,0.000000,0.240741,0.239005,0.239005,0.071825,129600
1963-12-27,0.000000,0.240741,0.239583,0.239583,0.071999,604800
1963-12-30,0.000000,0.239583,0.236111,0.236111,0.070956,561600
1963-12-31,0.000000,0.239583,0.234954,0.236111,0.070956,1123200
1964-01-02,0.000000,0.241898,0.237269,0.241609,0.072608,1339200
1964-01-03,0.000000,0.260417,0.245370,0.260417,0.078260,2678400
1964-01-06,0.000000,0.270833,0.258102,0.260417,0.078260,2592000
1964-01-07,0.000000,0.263310,0.256944,0.256944,0.077216,1036800
1964-01-08,0.000000,0.254630,0.250000,0.250000,0.075130,561600
1964-01-09,0.000000,0.253472,0.247685,0.253472,0.076173,648000
1964-01-10,0.000000,0.265046,0.254051,0.262731,0.078956,1641600
1964-01-13,0.000000,0.268519,0.263889,0.265046,0.079651,2246400
1964-01-14,0.000000,0.265625,0.261574,0.261574,0.078608,777600
1964-01-15,0.000000,0.265046,0.262731,0.263889,0.079304,864000
1964-01-16,0.000000,0.263889,0.258102,0.259259,0.077912,1296000
1964-01-17,0.000000,0.260417,0.255787,0.256944,0.077216,734400
1964-01-20,0.000000,0.258102,0.251157,0.251157,0.075477,648000
1964-01-21,0.000000,0.252315,0.247685,0.251157,0.075477,648000
1964-01-22,0.000000,0.252894,0.251157,0.252315,0.075825,216000
1964-01-23,0.000000,0.255787,0.252315,0.252315,0.075825,777600
1964-01-24,0.000000,0.251736,0.247106,0.248553,0.074695,432000
1964-01-27,0.000000,0.248843,0.241319,0.241319,0.072521,432000
1964-01-28,0.000000,0.246528,0.239583,0.243634,0.073217,907200
1964-01-29,0.000000,0.245949,0.241898,0.243056,0.073043,604800
1964-01-30,0.000000,0.244792,0.241898,0.243634,0.073217,432000
1964-01-31,0.000000,0.245370,0.242477,0.243634,0.073217,691200
1964-02-03,0.000000,0.251157,0.245370,0.246528,0.074086,1036800
1964-02-04,0.000000,0.251157,0.247685,0.247685,0.074434,648000
1964-02-05,0.000000,0.248264,0.247685,0.248264,0.074608,259200
1964-02-06,0.000000,0.250579,0.247685,0.248843,0.074782,432000
1964-02-07,0.000000,0.249421,0.247685,0.247685,0.074434,388800
1964-02-10,0.000000,0.248264,0.246528,0.248264,0.074608,259200
1964-02-11,0.000000,0.254051,0.250000,0.254051,0.076347,777600
1964-02-12,0.000000,0.263310,0.256944,0.260995,0.078434,1036800
1964-02-13,0.000000,0.263889,0.258681,0.259838,0.078086,993600
1964-02-14,0.000000,0.259838,0.258681,0.259838,0.078086,388800
1964-02-17,0.000000,0.259259,0.256944,0.258102,0.077564,691200
1964-02-18,0.000000,0.258681,0.256366,0.256366,0.077043,432000
1964-02-19,0.000000,0.268519,0.256366,0.268519,0.080695,1728000
1964-02-20,0.000000,0.270833,0.266204,0.269965,0.081129,2073600
1964-02-24,0.000000,0.269676,0.266204,0.267361,0.080347,475200
1964-02-25,0.000000,0.267361,0.262442,0.262442,0.079177,604800
1964-02-26,0.000000,0.275463,0.260417,0.275463,0.083106,2851200
1964-02-27,0.000000,0.280671,0.262731,0.262731,0.079264,4406400
1964-02-28,0.000000,0.268519,0.263889,0.266204,0.080312,1036800
1964-03-02,0.000000,0.267940,0.265046,0.265046,0.079963,648000
1964-03-03,0.000000,0.266782,0.256944,0.260417,0.078566,993600
1964-03-04,0.000000,0.261574,0.259259,0.259259,0.078217,259200
1964-03-05,0.000000,0.260995,0.260417,0.260417,0.078566,129600
1964-03-06,0.000000,0.265625,0.260417,0.264468,0.079789,388800
1964-03-09,0.000000,0.269097,0.265046,0.265046,0.079963,691200
1964-03-10,0.000000,0.263889,0.260417,0.260417,0.078566,388800
1964-03-11,0.000000,0.260995,0.259259,0.260417,0.078566,216000
1964-03-12,0.000000,0.259259,0.257523,0.258102,0.077868,259200
1964-03-13,0.000000,0.259259,0.258102,0.258102,0.077868,129600
1964-03-16,0.000000,0.256944,0.254630,0.254630,0.076820,259200
1964-03-17,0.000000,0.254630,0.253472,0.254340,0.076733,734400
1964-03-18,0.000000,0.257523,0.254340,0.257523,0.077693,302400
1964-03-19,0.000000,0.258681,0.256944,0.256944,0.077519,172800
1964-03-20,0.000000,0.256944,0.255787,0.255787,0.077170,129600
1964-03-23,0.000000,0.254919,0.252894,0.253472,0.076471,691200
1964-03-24,0.000000,0.256366,0.254051,0.254051,0.076646,302400
1964-03-25,0.000000,0.253472,0.251157,0.252315,0.076122,907200
1964-03-26,0.000000,0.253472,0.251736,0.251736,0.075947,388800
1964-03-30,0.000000,0.251736,0.250579,0.250579,0.075598,129600
1964-03-31,0.000000,0.250579,0.247685,0.247685,0.074725,648000
1964-04-01,0.000000,0.247685,0.243056,0.244792,0.073852,388800
1964-04-02,0.000000,0.249421,0.245949,0.247685,0.074725,475200
1964-04-03,0.000000,0.247685,0.245370,0.245949,0.074201,302400
1964-04-06,0.000000,0.248264,0.245370,0.246528,0.074376,302400
1964-04-07,0.000000,0.246528,0.243056,0.243056,0.073329,432000
1964-04-08,0.000000,0.245370,0.243056,0.243056,0.073329,259200
1964-04-09,0.000000,0.251157,0.243056,0.248843,0.075074,993600
1964-04-10,0.000000,0.251157,0.244213,0.244213,0.073678,475200
1964-04-13,0.000000,0.247685,0.245370,0.247685,0.074725,259200
1964-04-14,0.000000,0.248843,0.247685,0.247685,0.074725,302400
1964-04-15,0.000000,0.249421,0.248264,0.248264,0.074900,86400
1964-04-16,0.000000,0.253472,0.247685,0.253472,0.076471,345600
1964-04-17,0.000000,0.252894,0.248843,0.248843,0.075074,648000
1964-04-20,0.000000,0.250000,0.247685,0.247685,0.074725,648000
1964-04-21,0.000000,0.248264,0.247685,0.247685,0.074725,604800
1964-04-22,0.000000,0.247685,0.245949,0.246528,0.074376,302400
1964-04-23,0.000000,0.250000,0.247106,0.247106,0.074551,259200
1964-04-24,0.000000,0.248264,0.243634,0.244792,0.073852,302400
1964-04-27,0.000000,0.244792,0.243056,0.243056,0.073329,43200
1964-04-28,0.000000,0.244213,0.241898,0.241898,0.072979,302400
1964-04-29,0.000000,0.238426,0.222222,0.225694,0.068091,2851200
1964-04-30,0.000000,0.230903,0.226852,0.230324,0.069487,1339200
1964-05-01,0.000000,0.230903,0.220486,0.230903,0.069662,691200
1964-05-04,0.000000,0.233218,0.231481,0.232639,0.070186,216000
1964-05-05,0.000000,0.236111,0.233218,0.234954,0.070884,475200
1964-05-06,0.000000,0.237269,0.233796,0.236111,0.071233,432000
1964-05-07,0.000000,0.237269,0.233796,0.233796,0.070535,345600
1964-05-08,0.000000,0.233796,0.232639,0.233218,0.070361,172800
1964-05-11,0.000000,0.236111,0.234954,0.236111,0.071233,345600
1964-05-12,0.000000,0.238426,0.236111,0.236111,0.071233,432000
1964-05-13,0.000000,0.237269,0.234375,0.234375,0.070710,604800
1964-05-14,0.000000,0.236111,0.234954,0.236111,0.071233,259200
1964-05-15,0.000000,0.234954,0.232639,0.232639,0.070186,1123200
1964-05-18,0.000000,0.232060,0.231481,0.231771,0.069924,216000
1964-05-19,0.000000,0.232350,0.229167,0.229167,0.069312,518400
1964-05-20,0.000000,0.230324,0.227431,0.229167,0.069312,907200
1964-05-21,0.000000,0.232060,0.229167,0.232060,0.070187,345600
1964-05-22,0.000000,0.233218,0.231481,0.232060,0.070187,345600
1964-05-25,0.000000,0.233218,0.231481,0.232639,0.070362,475200
1964-05-26,0.000000,0.232928,0.231481,0.231481,0.070011,302400
1964-05-27,0.000000,0.248264,0.229167,0.237269,0.071762,3412800
1964-05-28,0.000000,0.236690,0.231481,0.232639,0.070362,1468800
1964-06-01,0.000000,0.232060,0.225694,0.225694,0.068261,518400
1964-06-02,0.000000,0.226852,0.221065,0.222222,0.067211,1512000
1964-06-03,0.000000,0.224537,0.222222,0.222222,0.067211,648000
1964-06-04,0.000000,0.225694,0.223380,0.225694,0.068261,907200
1964-06-05,0.000000,0.229167,0.227431,0.229167,0.069312,345600
1964-06-08,0.000000,0.230903,0.230324,0.230903,0.069837,345600
1964-06-09,0.000000,0.232060,0.230324,0.232060,0.070187,172800
1964-06-10,0.000000,0.232060,0.230903,0.230903,0.069837,302400
1964-06-11,0.000000,0.230903,0.229745,0.229745,0.069486,432000
1964-06-12,0.000000,0.228588,0.226852,0.226852,0.068611,1555200
1964-06-15,0.000000,0.230903,0.229167,0.229745,0.069486,302400
1964-06-16,0.000000,0.233796,0.230903,0.233796,0.070712,518400
1964-06-17,0.000000,0.232060,0.230903,0.230903,0.069837,820800
1964-06-18,0.000000,0.233218,0.231481,0.233218,0.070537,259200
1964-06-19,0.000000,0.234375,0.233796,0.234375,0.070887,86400
1964-06-22,0.000000,0.233796,0.233218,0.233796,0.070712,216000
1964-06-23,0.000000,0.238426,0.234954,0.234954,0.071062,302400
1964-06-24,0.000000,0.234954,0.233796,0.233796,0.070712,86400
1964-06-25,0.000000,0.235532,0.233796,0.233796,0.070712,129600
1964-06-26,0.000000,0.233796,0.232639,0.232928,0.070449,302400
1964-06-29,0.000000,0.236111,0.233796,0.234954,0.071062,216000
1964-06-30,0.000000,0.234954,0.234954,0.234954,0.071062,43200
1964-07-01,0.000000,0.234954,0.234954,0.234954,0.071062,86400
1964-07-02,0.000000,0.236690,0.235532,0.235532,0.071237,43200
1964-07-06,0.000000,0.236690,0.235532,0.235532,0.071237,216000
1964-07-07,0.000000,0.237847,0.235532,0.235532,0.071237,302400
1964-07-08,0.000000,0.234954,0.233218,0.233796,0.070712,864000
1964-07-09,0.000000,0.237847,0.233796,0.236690,0.071587,302400
1964-07-10,0.000000,0.237847,0.234954,0.234954,0.071062,259200
1964-07-13,0.000000,0.238426,0.234954,0.234954,0.071062,388800
1964-07-14,0.000000,0.235532,0.234954,0.235532,0.071237,86400
1964-07-15,0.000000,0.234954,0.233796,0.234954,0.071062,259200
1964-07-16,0.000000,0.236111,0.234954,0.234954,0.071062,129600
1964-07-17,0.000000,0.236690,0.235532,0.236111,0.071412,561600
1964-07-20,0.000000,0.236690,0.236111,0.236111,0.071412,129600
1964-07-21,0.000000,0.234954,0.234954,0.234954,0.071062,216000
1964-07-22,0.000000,0.236690,0.235532,0.236690,0.071587,691200
1964-07-23,0.000000,0.236400,0.236111,0.236111,0.071412,302400
1964-07-24,0.000000,0.237269,0.236111,0.236111,0.071412,172800
1964-07-27,0.000000,0.237269,0.235532,0.235532,0.071237,345600
1964-07-28,0.000000,0.235532,0.235532,0.235532,0.071237,172800
1964-07-29,0.000000,0.236111,0.234954,0.236111,0.071412,86400
1964-07-30,0.000000,0.236111,0.234954,0.236111,0.071412,86400
1964-07-31,0.000000,0.234954,0.234375,0.234375,0.070887,259200
1964-08-03,0.000000,0.234954,0.233796,0.233796,0.070712,302400
1964-08-04,0.000000,0.233218,0.229167,0.229167,0.069312,777600
1964-08-05,0.000000,0.228009,0.226852,0.228009,0.068961,302400
1964-08-06,0.000000,0.229167,0.226852,0.226852,0.068611,216000
1964-08-07,0.000000,0.228009,0.226852,0.228009,0.068961,302400
1964-08-10,0.000000,0.228588,0.228009,0.228009,0.068961,86400
1964-08-11,0.000000,0.229167,0.228588,0.228588,0.069136,172800
1964-08-12,0.000000,0.227431,0.227431,0.227431,0.068787,86400
1964-08-13,0.000000,0.228588,0.226852,0.226852,0.068611,172800
1964-08-14,0.000000,0.227431,0.226273,0.227431,0.068787,172800
1964-08-17,0.000000,0.226273,0.225694,0.225694,0.068261,86400
1964-08-18,0.000000,0.227431,0.225694,0.227431,0.068963,432000
1964-08-19,0.000000,0.227431,0.226852,0.227431,0.068963,86400
1964-08-20,0.000000,0.229167,0.227431,0.228588,0.069314,172800
1964-08-21,0.000000,0.230324,0.227431,0.230324,0.069841,302400
1964-08-24,0.000000,0.230903,0.229745,0.230903,0.070016,129600
1964-08-25,0.000000,0.230903,0.229745,0.229745,0.069665,259200
1964-08-26,0.000000,0.229745,0.228588,0.229745,0.069665,302400
1964-08-27,0.000000,0.230903,0.229745,0.230903,0.070016,216000
1964-08-28,0.000000,0.231481,0.231481,0.231481,0.070191,43200
1964-08-31,0.000000,0.230324,0.229745,0.229745,0.069665,86400
1964-09-01,0.000000,0.231481,0.229167,0.229167,0.069490,302400
1964-09-02,0.000000,0.230903,0.229167,0.230903,0.070016,259200
1964-09-03,0.000000,0.230903,0.230903,0.230903,0.070016,86400
1964-09-04,0.000000,0.231192,0.229745,0.230035,0.069753,475200
1964-09-08,0.000000,0.232639,0.229456,0.232639,0.070543,475200
1964-09-09,0.000000,0.234375,0.232639,0.233796,0.070893,302400
1964-09-10,0.000000,0.235532,0.232639,0.232639,0.070543,604800
1964-09-11,0.000000,0.245370,0.243056,0.245370,0.074403,2030400
1964-09-14,0.000000,0.245370,0.241898,0.243056,0.073701,1209600
1964-09-15,0.000000,0.244213,0.241898,0.242477,0.073526,1080000
1964-09-16,0.000000,0.243634,0.241898,0.241898,0.073350,1468800
1964-09-17,0.000000,0.240741,0.235532,0.237847,0.072122,1036800
1964-09-18,0.000000,0.238426,0.232639,0.233796,0.070893,1166400
1964-09-21,0.000000,0.235532,0.233796,0.233796,0.070893,216000
1964-09-22,0.000000,0.233796,0.232639,0.233218,0.070718,648000
1964-09-23,0.000000,0.233218,0.233218,0.233218,0.070718,86400
1964-09-24,0.000000,0.233218,0.232060,0.232060,0.070367,216000
1964-09-25,0.000000,0.233796,0.232060,0.233796,0.070893,216000
1964-09-28,0.000000,0.234954,0.232639,0.233218,0.070718,345600
1964-09-29,0.000000,0.233507,0.232639,0.233507,0.070806,129600
1964-09-30,0.000000,0.235532,0.234375,0.234375,0.071069,172800
1964-10-01,0.000000,0.235532,0.233218,0.234375,0.071069,302400
1964-10-02,0.000000,0.234375,0.232639,0.233218,0.070718,302400
1964-10-05,0.000000,0.233218,0.232639,0.232639,0.070543,129600
1964-10-06,0.000000,0.239583,0.235532,0.237269,0.071947,648000
1964-10-07,0.000000,0.236690,0.234375,0.236690,0.071771,259200
1964-10-08,0.000000,0.235532,0.235532,0.235532,0.071420,43200
1964-10-09,0.000000,0.237847,0.234375,0.237847,0.072122,302400
1964-10-12,0.000000,0.237847,0.237847,0.237847,0.072122,86400
1964-10-13,0.000000,0.241898,0.236690,0.239005,0.072473,820800
1964-10-14,0.000000,0.239583,0.237269,0.239583,0.072648,259200
1964-10-15,0.000000,0.238426,0.236111,0.236690,0.071771,475200
1964-10-16,0.000000,0.239005,0.236690,0.239005,0.072473,259200
1964-10-19,0.000000,0.239583,0.237847,0.238426,0.072297,388800
1964-10-20,0.000000,0.241898,0.238426,0.241898,0.073350,302400
1964-10-21,0.000000,0.240451,0.239583,0.240162,0.072824,172800
1964-10-22,0.000000,0.239005,0.239005,0.239005,0.072473,86400
1964-10-23,0.000000,0.238426,0.237847,0.238426,0.072297,86400
1964-10-26,0.000000,0.241898,0.239583,0.240741,0.072999,648000
1964-10-27,0.000000,0.241319,0.240162,0.241030,0.073087,302400
1964-10-28,0.000000,0.241319,0.240741,0.240741,0.072999,259200
1964-10-29,0.000000,0.241898,0.240741,0.240741,0.072999,302400
